Predict RandomForestClassifier
E04084355 (MR)  - Aug 29,dinner - 5pcs  -   forecast 11
E04078478 (GOS) - Aug 29,dinner - 12pcs -   forecast 4
E04078727 (MR)  - Aug 29,dinner - 1pcs  -   forecast 5
E04078776 (MR)  - Aug 29,dinner - 3pcs  -   forecast 4
E04078804 (MR)  - Aug 29,dinner - 1pcs  -   forecast 16
E04080551 (CORP)- Aug 29,dinner - 1pcs  -   forecast 16
E04085491 (MR)  - Aug 29,dinner - 1pcs  -   forecast 23

E04078653 (MR)  - Aug 29,dinner - 2pcs  -   forecast 0
E04078754 (MR)  - Aug 29,dinner - 1pcs  -   forecast 0
E04078759 (MR)  - Aug 29,dinner - 1pcs  -   forecast 0

REQUEST_ID	RepeatForecast	CREATE_DATE
24	4085491	23.0	1504014871
23	4085341	16.0	1504013831
22	4084504	16.0	1504010075
21	4084355	11.0	1504009269
20	4084226	9.0	1504008338
19	4084151	8.0	1504008119
18	4083176	6.0	1504003856
13	4082076	5.0	1503998195
17	4083016	5.0	1504003406
16	4082560	5.0	1504000597
15	4082453	5.0	1503999653
14	4082429	5.0	1503999653
12	4081426	5.0	1503996021
11	4081280	5.0	1503995679
10	4081177	5.0	1503995527
9	4080334	5.0	1503993528
8	4080281	5.0	1503993172
7	4080129	5.0	1503992532
6	4079979	5.0	1503992124
1	4078676	4.0	1503982946
5	4079877	4.0	1503991896
4	4079726	4.0	1503991268
3	4079578	4.0	1503990573
2	4078761	4.0	1503984934
0	4078626	4.0	1503981721


Predict GradientBoostingClassifier
Aug 29, Evening
	REQUEST_ID	RepeatForecast	CREATE_DATE
24	4086186	94.0	1504019266              today 3pcs
23	4085341	34.0	1504013831              today 1pcs
22	4084504	16.0	1504010075              today 2pcs
21	4084355	12.0	1504009269              today 5pcs
20	4084151	12.0	1504008119              today 3pcs
19	4083729	12.0	1504006328              today 3pcs
18	4083177	12.0	1504003860              today 1pcs
17	4082807	12.0	1504001952              today 1pcs
16	4082560	12.0	1504000597              today 2pcs
15	4082609	12.0	1504000588              today 3pcs
14	4081511	11.0	1503996528              today 1pcs
13	4081426	10.0	1503996021              today 1pcs
12	4081177	8.0	1503995527
11	4080804	8.0	1503995003
10	4080527	8.0	1503993970
9	4080501	8.0	1503993912
8	4080334	8.0	1503993528
7	4080129	8.0	1503992532
6	4079979	5.0	1503992124
5	4079726	5.0	1503991268
4	4079578	5.0	1503990573
3	4079101	5.0	1503987457
2	4078761	5.0	1503984934
1	4078676	4.0	1503982946
0	4078626	4.0	1503981721
